9	0	0.0155176	0.144415
10	0	0.0622463	0.144627
11	0	0.068	0.144978
12	0	0.0535536	0.146114
13	0	0.0529471	0.146816
14	0	0.0524038	0.148919
138	0	0.0564232	0.152928
139	569	0.0571726	0.152944
140	1161	0.0510511	0.152958
141	1735	0.0664668	0.152972
142	2307	0.0544456	0.152986
143	2877	0.0515774	0.153
144	3436	0.0524476	0.153013
145	3985	0.0530531	0.153027
146	4516	0.0695348	0.153043
147	5048	0.0554446	0.153056
148	5572	0.0539191	0.153071
149	6093	0.0550275	0.153085
150	6611	0.0506266	0.153099
151	7106	0.0688623	0.153113
152	7605	0.0535	0.153125
153	8094	0.0536341	0.153142
154	8582	0.0543641	0.153157
155	9062	0.054027	0.15317
156	9526	0.0675676	0.153187
157	9995	0.0534733	0.1532
158	10458	0.0515516	0.153214
159	10918	0.0534466	0.153228
160	11370	0.0535	0.153241
161	11807	0.0664668	0.153253
162	12248	0.0530265	0.153265
163	12685	0.0529735	0.153279
164	13117	0.053	0.153293
165	13544	0.0525	0.153307
166	13951	0.0705353	0.153323
167	14366	0.0530265	0.153337
168	14778	0.053	0.153351
169	15186	0.0534199	0.153364
170	15586	0.052026	0.153379
171	15973	0.0675	0.153393
172	16359	0.0545546	0.153405
173	16745	0.0534733	0.153419
174	17128	0.0525263	0.153433
175	17505	0.0539191	0.153447
176	17869	0.069965	0.153463
177	18237	0.0525263	0.153477
178	18599	0.054	0.153474
179	18961	0.0543912	0.153488
180	19320	0.0515774	0.153501
181	19665	0.067	0.153516
182	20015	0.0520781	0.153528
183	20363	0.053	0.153542
184	20705	0.0529735	0.153556
185	21045	0.0524476	0.153571
186	21371	0.0661323	0.153587
187	21700	0.0535	0.153602
188	22027	0.0535	0.153617
189	22349	0.0554723	0.153631
190	22671	0.052	0.153645
191	22982	0.0669665	0.153659
192	23296	0.052026	0.153671
193	23609	0.0524738	0.153685
194	23914	0.053	0.153699
195	24220	0.0515516	0.153712
196	24515	0.0655328	0.153729
197	24813	0.053	0.153742
198	25111	0.0515516	0.153756
199	25405	0.0529471	0.15377
200	25697	0.0529471	0.153784
201	25978	0.0665	0.153799
202	26263	0.0529471	0.153811
203	26544	0.052026	0.153825
204	26822	0.052026	0.153839
205	27096	0.0548628	0.153853
206	27362	0.0686373	0.15387
207	27633	0.0534466	0.153883
208	27902	0.052026	0.153898
209	28168	0.0529206	0.153913
210	28428	0.0535268	0.153928
211	28679	0.0655656	0.153942
212	28933	0.0569431	0.153975
213	29189	0.0525263	0.153989
214	29437	0.0660991	0.154005
215	29687	0.0530265	0.154019
216	29936	0.0534733	0.154032
217	30177	0.0569715	0.154049
218	30420	0.052026	0.154063
219	30661	0.0553616	0.154076
220	30898	0.0560841	0.154091
221	31133	0.0539191	0.153774
222	31356	0.078039	0.154097
223	31588	0.0525789	0.154109
224	31820	0.0525	0.153934
225	32040	0.0724638	0.154069
226	32224	0.0595238	0.157082
227	32414	0.0534435	0.157094
228	32637	0.0525	0.157108
229	32859	0.0534733	0.157122
230	33078	0.0529735	0.157136
231	33290	0.0656313	0.15715
232	33505	0.0534733	0.157163
233	33720	0.0530265	0.157177
234	33933	0.0534733	0.157192
235	34144	0.0545	0.157017
236	34340	0.080798	0.157222
237	34547	0.0535	0.157236
238	34752	0.0525526	0.15725
239	34953	0.0535	0.15728
240	35154	0.0534733	0.157294
241	35345	0.0672016	0.157309
242	35542	0.0544184	0.157321
243	35740	0.0520781	0.157335
244	35936	0.053	0.157349
245	36131	0.0525	0.157362
246	36313	0.0778443	0.157379
247	36503	0.0525263	0.157393
248	36693	0.0520521	0.157407
249	36880	0.0524738	0.157421
250	37067	0.0529471	0.157436
251	37247	0.0664668	0.15745
252	37430	0.0524738	0.157462
253	37610	0.0525263	0.157476
254	37791	0.0534199	0.15749
255	37970	0.0514743	0.157503
256	38137	0.0771157	0.15752
257	38314	0.0520521	0.157533
258	38490	0.051974	0.157547
259	38664	0.0520781	0.157561
260	38837	0.0524476	0.157577
261	39002	0.0668997	0.157591
262	39171	0.0525263	0.157603
263	39340	0.0524476	0.157617
264	39508	0.0515516	0.157631
265	39674	0.052026	0.157645
266	39831	0.0685686	0.157662
267	39994	0.0529735	0.157676
268	40155	0.0534466	0.157691
269	40314	0.0526052	0.157705
270	40473	0.0534466	0.157721
271	40625	0.067966	0.157735
272	40782	0.054	0.157747
273	40938	0.0529471	0.157762
274	41092	0.0525526	0.157776
275	41245	0.0525263	0.157789
276	41392	0.0664336	0.157806
277	41542	0.0539461	0.157817
278	41692	0.0525263	0.157831
279	41842	0.0524738	0.157845
280	41990	0.0525526	0.15786
281	42129	0.0709645	0.157878
282	42274	0.0525263	0.157889
283	42419	0.0535	0.157904
284	42561	0.0535268	0.157903
285	42704	0.0534733	0.157917
286	42836	0.0710711	0.157962
287	42976	0.0535	0.157976
288	43115	0.0564154	0.15799
289	43249	0.066033	0.158002
290	43387	0.0534733	0.158014
291	43524	0.0525263	0.158026
292	43659	0.0535	0.15804
293	43795	0.053973	0.158054
294	43930	0.052	0.158066
295	44064	0.0545273	0.15808
296	44194	0.054027	0.157743
297	44316	0.07996	0.158091
298	44444	0.058	0.158108
299	44573	0.0535268	0.158106
300	44695	0.075	0.158083
301	44818	0.0580871	0.158133
302	44945	0.0529735	0.158144
303	45072	0.0525263	0.158158
304	45198	0.0525	0.158167
305	45324	0.0534733	0.158181
306	45444	0.0673653	0.158197
307	45565	0.0535	0.158212
308	45688	0.0530265	0.158227
309	45810	0.053	0.158241
310	45932	0.0524476	0.158066
311	46043	0.0779221	0.158269
312	46160	0.053973	0.158279
313	46279	0.0515774	0.158294
314	46397	0.0524476	0.158308
315	46515	0.052026	0.158322
316	46627	0.0650651	0.158339
317	46743	0.0534733	0.158351
318	46858	0.0515516	0.158366
319	46972	0.0539461	0.158381
320	47086	0.0524738	0.15841
321	47193	0.0755756	0.158425
322	47304	0.054	0.158437
323	47414	0.0549451	0.158451
324	47525	0.0525263	0.15845
325	47635	0.054	0.158463
326	47738	0.0705706	0.15848
327	47847	0.0525	0.158494
328	47955	0.0544184	0.158508
329	48061	0.0535268	0.158522
330	48168	0.0530265	0.158537
331	48269	0.0688967	0.158551
332	48374	0.0530531	0.158563
333	48480	0.052026	0.158577
334	48585	0.0548902	0.158591
335	48689	0.0516032	0.158605
336	48789	0.066	0.158621
337	48891	0.054	0.158634
338	48994	0.0529471	0.158648
339	49094	0.0525526	0.158662
340	49193	0.0525789	0.158676
341	49289	0.0669665	0.15869
342	49389	0.0549176	0.158702
343	49487	0.0535536	0.158535
344	49585	0.0530265	0.158549
345	49679	0.057	0.158566
346	49771	0.0678982	0.158583
347	49868	0.0530796	0.158597
348	49963	0.0554446	0.158611
349	50060	0.0530265	0.158626
350	50156	0.0529735	0.158639
351	50246	0.067	0.158653
352	50340	0.053	0.158664
353	50434	0.053	0.158679
354	50527	0.053	0.158692
355	50618	0.0545546	0.158705
356	50705	0.0723553	0.158721
357	50795	0.0534466	0.158735
358	50887	0.0526052	0.158749
359	50978	0.051974	0.158763
360	51067	0.0549451	0.158795
361	51151	0.0676014	0.158808
362	51240	0.053	0.15882
363	51329	0.0515	0.158834
364	51417	0.0525263	0.158849
365	51505	0.0524738	0.158864
366	51589	0.0665666	0.15888
367	51676	0.0529206	0.158894
368	51763	0.052	0.158908
369	51850	0.0515258	0.158922
370	51936	0.052026	0.158936
371	52019	0.065967	0.158952
372	52103	0.0534466	0.158964
373	52188	0.0515258	0.158978
374	52273	0.0515516	0.158993
375	52357	0.052	0.159007
376	52434	0.0675338	0.159023
377	52516	0.0524738	0.159036
378	52599	0.0524738	0.15905
379	52681	0.0510511	0.159064
